Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT

Grammar

Rule 0     S' -> program
    (30) array_dim_star -> . array_dim array_dim_star
    (2) empty -> .
    (31) array_dim -> . LEFT_BRACKET RIGHT_BRACKET

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)
    LEFT_BRACKET    shift and go to state 50

    array_dim                      shift and go to state 46
    array_dim_star                 shift and go to state 60
    empty                          shift and go to state 49

state 47

    (32) method_decl -> modifier type ID LEFT_PAR . formals RIGHT_PAR block
    (33) method_decl -> modifier type ID LEFT_PAR . RIGHT_PAR block
    (38) formals -> . formal_param more_formals
    (41) formal_param -> . type variable
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . ID

    RIGHT_PAR       shift and go to state 61
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 54

    formal_param                   shift and go to state 51
    type                           shift and go to state 53
    formals                        shift and go to state 62

state 48

    (28) variable -> ID array_dim_star .

    COMMA           reduce using rule 28 (variable -> ID array_dim_star .)
    SEMICOLON       reduce using rule 28 (variable -> ID array_dim_star .)
    RIGHT_PAR       reduce using rule 28 (variable -> ID array_dim_star .)


state 49

    (29) array_dim_star -> empty .

    COMMA           reduce using rule 29 (array_dim_star -> empty .)
    SEMICOLON       reduce using rule 29 (array_dim_star -> empty .)
    RIGHT_PAR       reduce using rule 29 (array_dim_star -> empty .)


state 50

    (31) array_dim -> LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 63


state 51

    (38) formals -> formal_param . more_formals
    (39) more_formals -> . empty
    (40) more_formals -> . COMMA formal_param more_formals
    (2) empty -> .

    COMMA           shift and go to state 64
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 65
    more_formals                   shift and go to state 66

state 52

    (36) constructor_decl -> modifier ID LEFT_PAR RIGHT_PAR . block
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE

    LEFT_BRACE      shift and go to state 67

    block                          shift and go to state 68

state 53

    (41) formal_param -> type . variable
    (28) variable -> . ID array_dim_star

    ID              shift and go to state 59

    variable                       shift and go to state 69

state 54

    (24) type -> ID .

    ID              reduce using rule 24 (type -> ID .)


state 55

    (37) constructor_decl -> modifier ID LEFT_PAR formals . RIGHT_PAR block

    RIGHT_PAR       shift and go to state 70


state 56

    (35) method_decl -> modifier VOID ID LEFT_PAR RIGHT_PAR . block
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE

    LEFT_BRACE      shift and go to state 67

    block                          shift and go to state 71

state 57

    (34) method_decl -> modifier VOID ID LEFT_PAR formals . RIGHT_PAR block

    RIGHT_PAR       shift and go to state 72


state 58

    (27) more_variables -> COMMA variable . more_variables
    (26) more_variables -> . empty
    (27) more_variables -> . COMMA variable more_variables
    (2) empty -> .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 2 (empty -> .)

    more_variables                 shift and go to state 73
    empty                          shift and go to state 45

state 59

    (28) variable -> ID . array_dim_star
    (29) array_dim_star -> . empty
    (30) array_dim_star -> . array_dim array_dim_star
    (2) empty -> .
    (31) array_dim -> . LEFT_BRACKET RIGHT_BRACKET

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)
    LEFT_BRACKET    shift and go to state 50

    array_dim                      shift and go to state 46
    array_dim_star                 shift and go to state 48
    empty                          shift and go to state 49

state 60

    (30) array_dim_star -> array_dim array_dim_star .

    COMMA           reduce using rule 30 (array_dim_star -> array_dim array_dim_star .)
    SEMICOLON       reduce using rule 30 (array_dim_star -> array_dim array_dim_star .)
    RIGHT_PAR       reduce using rule 30 (array_dim_star -> array_dim array_dim_star .)


state 61

    (33) method_decl -> modifier type ID LEFT_PAR RIGHT_PAR . block
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE

    LEFT_BRACE      shift and go to state 67

    block                          shift and go to state 74

state 62

    (32) method_decl -> modifier type ID LEFT_PAR formals . RIGHT_PAR block

    RIGHT_PAR       shift and go to state 75


state 63

    (31) array_dim -> LEFT_BRACKET RIGHT_BRACKET .

    LEFT_BRACKET    reduce using rule 31 (array_dim -> LEFT_BRACKET RIGHT_BRACKET .)
    COMMA           reduce using rule 31 (array_dim -> LEFT_BRACKET RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 31 (array_dim -> LEFT_BRACKET RIGHT_BRACKET .)
    RIGHT_PAR       reduce using rule 31 (array_dim -> LEFT_BRACKET RIGHT_BRACKET .)


state 64

    (40) more_formals -> COMMA . formal_param more_formals
    (41) formal_param -> . type variable
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . ID

    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 54

    formal_param                   shift and go to state 76
    type                           shift and go to state 53

state 65

    (39) more_formals -> empty .

    RIGHT_PAR       reduce using rule 39 (more_formals -> empty .)


state 66

    (38) formals -> formal_param more_formals .

    RIGHT_PAR       reduce using rule 38 (formals -> formal_param more_formals .)


state 67

    (42) block -> LEFT_BRACE . stmt_star RIGHT_BRACE
    (43) stmt_star -> . empty
    (44) stmt_star -> . stmt stmt_star
    (2) empty -> .
    (45) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt
    (46) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt
    (47) stmt -> . WHILE LEFT_PAR expr RIGHT_PAR stmt
    (48) stmt -> . FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (49) stmt -> . RETURN expr_opt SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl
    (55) stmt -> . SEMICOLON
    (98) stmt_expr -> . assign
    (99) stmt_expr -> . method_invocation
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE
    (20) var_decl -> . type variables SEMICOLON
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . ID
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    IF              shift and go to state 97
    WHILE           shift and go to state 78
    FOR             shift and go to state 93
    RETURN          shift and go to state 77
    BREAK           shift and go to state 100
    CONTINUE        shift and go to state 102
    SEMICOLON       shift and go to state 85
    LEFT_BRACE      shift and go to state 67
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 96
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 79
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98

    field_access                   shift and go to state 92
    array_access                   shift and go to state 81
    var_decl                       shift and go to state 99
    primary                        shift and go to state 84
    stmt                           shift and go to state 94
    stmt_expr                      shift and go to state 87
    literal                        shift and go to state 88
    lhs                            shift and go to state 103
    block                          shift and go to state 109
    type                           shift and go to state 90
    method_invocation              shift and go to state 89
    stmt_star                      shift and go to state 95
    assign                         shift and go to state 108
    empty                          shift and go to state 91

state 68

    (36) constructor_decl -> modifier ID LEFT_PAR RIGHT_PAR block .

    PUBLIC          reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR RIGHT_PAR block .)
    PRIVATE         reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR RIGHT_PAR block .)
    STATIC          reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR RIGHT_PAR block .)
    VOID            reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR RIGHT_PAR block .)
    ID              reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR RIGHT_PAR block .)
    INT             reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR RIGHT_PAR block .)
    FLOAT           reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR RIGHT_PAR block .)
    BOOLEAN         reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR RIGHT_PAR block .)
    RIGHT_BRACE     reduce using rule 36 (constructor_decl -> modifier ID LEFT_PAR RIGHT_PAR block .)


state 69

    (41) formal_param -> type variable .

    COMMA           reduce using rule 41 (formal_param -> type variable .)
    RIGHT_PAR       reduce using rule 41 (formal_param -> type variable .)


state 70

    (37) constructor_decl -> modifier ID LEFT_PAR formals RIGHT_PAR . block
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE

    LEFT_BRACE      shift and go to state 67

    block                          shift and go to state 111

state 71

    (35) method_decl -> modifier VOID ID LEFT_PAR RIGHT_PAR block .

    PUBLIC          reduce using rule 35 (method_decl -> modifier VOID ID LEFT_PAR RIGHT_PAR block .)
    PRIVATE         reduce using rule 35 (method_decl -> modifier VOID ID LEFT_PAR RIGHT_PAR block .)
    STATIC          reduce using rule 35 (method_decl -> modifier VOID ID LEFT_PAR RIGHT_PAR block .)
    VOID            reduce using rule 35 (method_decl -> modifier VOID ID LEFT_PAR RIGHT_PAR block .)
    ID              reduce using rule 35 (method_decl -> modifier VOID ID LEFT_PAR RIGHT_PAR block .)
    INT             reduce using rule 35 (method_decl -> modifier VOID ID LEFT_PAR RIGHT_PAR block .)
    FLOAT           reduce using rule 35 (method_decl -> modifier VOID ID LEFT_PAR RIGHT_PAR block .)
    BOOLEAN         reduce using rule 35 (method_decl -> modifier VOID ID LEFT_PAR RIGHT_PAR block .)
    RIGHT_BRACE     reduce using rule 35 (method_decl -> modifier VOID ID LEFT_PAR RIGHT_PAR block .)


state 72

    (34) method_decl -> modifier VOID ID LEFT_PAR formals RIGHT_PAR . block
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE

    LEFT_BRACE      shift and go to state 67

    block                          shift and go to state 112

state 73

    (27) more_variables -> COMMA variable more_variables .

    SEMICOLON       reduce using rule 27 (more_variables -> COMMA variable more_variables .)


state 74

    (33) method_decl -> modifier type ID LEFT_PAR RIGHT_PAR block .

    PUBLIC          reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR RIGHT_PAR block .)
    PRIVATE         reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR RIGHT_PAR block .)
    STATIC          reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR RIGHT_PAR block .)
    VOID            reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR RIGHT_PAR block .)
    ID              reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR RIGHT_PAR block .)
    INT             reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR RIGHT_PAR block .)
    FLOAT           reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR RIGHT_PAR block .)
    BOOLEAN         reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR RIGHT_PAR block .)
    RIGHT_BRACE     reduce using rule 33 (method_decl -> modifier type ID LEFT_PAR RIGHT_PAR block .)


state 75

    (32) method_decl -> modifier type ID LEFT_PAR formals RIGHT_PAR . block
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE

    LEFT_BRACE      shift and go to state 67

    block                          shift and go to state 113

state 76

    (40) more_formals -> COMMA formal_param . more_formals
    (39) more_formals -> . empty
    (40) more_formals -> . COMMA formal_param more_formals
    (2) empty -> .

    COMMA           shift and go to state 64
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 65
    more_formals                   shift and go to state 114

state 77

    (49) stmt -> RETURN . expr_opt SEMICOLON
    (102) expr_opt -> . empty
    (103) expr_opt -> . expr
    (2) empty -> .
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . new_array
    (83) expr -> . expr ARITH_OP expr
    (84) expr -> . expr BOOL_OP expr
    (85) expr -> . UNARY_OP expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (91) new_array -> . NEW type array_expr_plus array_empty_star
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    SEMICOLON       reduce using rule 2 (empty -> .)
    UNARY_OP        shift and go to state 125
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 117
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98
    ID              shift and go to state 122

    new_array                      shift and go to state 115
    field_access                   shift and go to state 121
    expr                           shift and go to state 123
    primary                        shift and go to state 116
    array_access                   shift and go to state 81
    literal                        shift and go to state 88
    expr_opt                       shift and go to state 118
    lhs                            shift and go to state 124
    method_invocation              shift and go to state 119
    assign                         shift and go to state 126
    empty                          shift and go to state 120

state 78

    (47) stmt -> WHILE . LEFT_PAR expr RIGHT_PAR stmt

    LEFT_PAR        shift and go to state 127


state 79

    (66) primary -> NEW . ID LEFT_PAR RIGHT_PAR
    (67) primary -> NEW . ID LEFT_PAR arguments RIGHT_PAR

    ID              shift and go to state 128


state 80

    (59) literal -> NULL .

    DOT             reduce using rule 59 (literal -> NULL .)
    LEFT_BRACKET    reduce using rule 59 (literal -> NULL .)
    RIGHT_BRACKET   reduce using rule 59 (literal -> NULL .)
    ARITH_OP        reduce using rule 59 (literal -> NULL .)
    BOOL_OP         reduce using rule 59 (literal -> NULL .)
    SEMICOLON       reduce using rule 59 (literal -> NULL .)
    COMMA           reduce using rule 59 (literal -> NULL .)
    RIGHT_PAR       reduce using rule 59 (literal -> NULL .)


state 81

    (74) lhs -> array_access .

    EQUALS          reduce using rule 74 (lhs -> array_access .)
    PLUS_PLUS       reduce using rule 74 (lhs -> array_access .)
    MINUS_MINUS     reduce using rule 74 (lhs -> array_access .)
    DOT             reduce using rule 74 (lhs -> array_access .)
    LEFT_BRACKET    reduce using rule 74 (lhs -> array_access .)
    ARITH_OP        reduce using rule 74 (lhs -> array_access .)
    BOOL_OP         reduce using rule 74 (lhs -> array_access .)
    SEMICOLON       reduce using rule 74 (lhs -> array_access .)
    RIGHT_PAR       reduce using rule 74 (lhs -> array_access .)
    RIGHT_BRACKET   reduce using rule 74 (lhs -> array_access .)
    COMMA           reduce using rule 74 (lhs -> array_access .)


state 82

    (58) literal -> STRING_CONST .

    DOT             reduce using rule 58 (literal -> STRING_CONST .)
    LEFT_BRACKET    reduce using rule 58 (literal -> STRING_CONST .)
    RIGHT_BRACKET   reduce using rule 58 (literal -> STRING_CONST .)
    ARITH_OP        reduce using rule 58 (literal -> STRING_CONST .)
    BOOL_OP         reduce using rule 58 (literal -> STRING_CONST .)
    SEMICOLON       reduce using rule 58 (literal -> STRING_CONST .)
    COMMA           reduce using rule 58 (literal -> STRING_CONST .)
    RIGHT_PAR       reduce using rule 58 (literal -> STRING_CONST .)


state 83

    (56) literal -> INT_CONST .

    DOT             reduce using rule 56 (literal -> INT_CONST .)
    LEFT_BRACKET    reduce using rule 56 (literal -> INT_CONST .)
    RIGHT_BRACKET   reduce using rule 56 (literal -> INT_CONST .)
    ARITH_OP        reduce using rule 56 (literal -> INT_CONST .)
    BOOL_OP         reduce using rule 56 (literal -> INT_CONST .)
    SEMICOLON       reduce using rule 56 (literal -> INT_CONST .)
    COMMA           reduce using rule 56 (literal -> INT_CONST .)
    RIGHT_PAR       reduce using rule 56 (literal -> INT_CONST .)


state 84

    (75) field_access -> primary . DOT ID
    (77) array_access -> primary . LEFT_BRACKET expr RIGHT_BRACKET

    DOT             shift and go to state 130
    LEFT_BRACKET    shift and go to state 129


state 85

    (55) stmt -> SEMICOLON .

    IF              reduce using rule 55 (stmt -> SEMICOLON .)
    WHILE           reduce using rule 55 (stmt -> SEMICOLON .)
    FOR             reduce using rule 55 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 55 (stmt -> SEMICOLON .)
    BREAK           reduce using rule 55 (stmt -> SEMICOLON .)
    CONTINUE        reduce using rule 55 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 55 (stmt -> SEMICOLON .)
    LEFT_BRACE      reduce using rule 55 (stmt -> SEMICOLON .)
    PLUS_PLUS       reduce using rule 55 (stmt -> SEMICOLON .)
    MINUS_MINUS     reduce using rule 55 (stmt -> SEMICOLON .)
    INT             reduce using rule 55 (stmt -> SEMICOLON .)
    FLOAT           reduce using rule 55 (stmt -> SEMICOLON .)
    BOOLEAN         reduce using rule 55 (stmt -> SEMICOLON .)
    ID              reduce using rule 55 (stmt -> SEMICOLON .)
    THIS            reduce using rule 55 (stmt -> SEMICOLON .)
    SUPER           reduce using rule 55 (stmt -> SEMICOLON .)
    LEFT_PAR        reduce using rule 55 (stmt -> SEMICOLON .)
    NEW             reduce using rule 55 (stmt -> SEMICOLON .)
    INT_CONST       reduce using rule 55 (stmt -> SEMICOLON .)
    FLOAT_CONST     reduce using rule 55 (stmt -> SEMICOLON .)
    STRING_CONST    reduce using rule 55 (stmt -> SEMICOLON .)
    NULL            reduce using rule 55 (stmt -> SEMICOLON .)
    TRUE            reduce using rule 55 (stmt -> SEMICOLON .)
    FALSE           reduce using rule 55 (stmt -> SEMICOLON .)
    RIGHT_BRACE     reduce using rule 55 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 55 (stmt -> SEMICOLON .)


state 86

    (60) literal -> TRUE .

    DOT             reduce using rule 60 (literal -> TRUE .)
    LEFT_BRACKET    reduce using rule 60 (literal -> TRUE .)
    RIGHT_BRACKET   reduce using rule 60 (literal -> TRUE .)
    ARITH_OP        reduce using rule 60 (literal -> TRUE .)
    BOOL_OP         reduce using rule 60 (literal -> TRUE .)
    SEMICOLON       reduce using rule 60 (literal -> TRUE .)
    COMMA           reduce using rule 60 (literal -> TRUE .)
    RIGHT_PAR       reduce using rule 60 (literal -> TRUE .)


state 87

    (50) stmt -> stmt_expr . SEMICOLON

    SEMICOLON       shift and go to state 131


state 88

    (62) primary -> literal .

    DOT             reduce using rule 62 (primary -> literal .)
    LEFT_BRACKET    reduce using rule 62 (primary -> literal .)
    ARITH_OP        reduce using rule 62 (primary -> literal .)
    BOOL_OP         reduce using rule 62 (primary -> literal .)
    COMMA           reduce using rule 62 (primary -> literal .)
    RIGHT_PAR       reduce using rule 62 (primary -> literal .)
    RIGHT_BRACKET   reduce using rule 62 (primary -> literal .)
    SEMICOLON       reduce using rule 62 (primary -> literal .)


state 89

    (99) stmt_expr -> method_invocation .
    (69) primary -> method_invocation .

    SEMICOLON       reduce using rule 99 (stmt_expr -> method_invocation .)
    RIGHT_PAR       reduce using rule 99 (stmt_expr -> method_invocation .)
    DOT             reduce using rule 69 (primary -> method_invocation .)
    LEFT_BRACKET    reduce using rule 69 (primary -> method_invocation .)


state 90

    (20) var_decl -> type . variables SEMICOLON
    (25) variables -> . variable more_variables
    (28) variable -> . ID array_dim_star

    ID              shift and go to state 59

    variable                       shift and go to state 38
    variables                      shift and go to state 37

state 91

    (43) stmt_star -> empty .

    RIGHT_BRACE     reduce using rule 43 (stmt_star -> empty .)


state 92

    (78) method_invocation -> field_access . LEFT_PAR RIGHT_PAR
    (79) method_invocation -> field_access . LEFT_PAR arguments RIGHT_PAR
    (73) lhs -> field_access .

    LEFT_PAR        shift and go to state 132
    EQUALS          reduce using rule 73 (lhs -> field_access .)
    PLUS_PLUS       reduce using rule 73 (lhs -> field_access .)
    MINUS_MINUS     reduce using rule 73 (lhs -> field_access .)
    DOT             reduce using rule 73 (lhs -> field_access .)
    LEFT_BRACKET    reduce using rule 73 (lhs -> field_access .)


state 93

    (48) stmt -> FOR . LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt

    LEFT_PAR        shift and go to state 133


state 94

    (44) stmt_star -> stmt . stmt_star
    (43) stmt_star -> . empty
    (44) stmt_star -> . stmt stmt_star
    (2) empty -> .
    (45) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt
    (46) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt
    (47) stmt -> . WHILE LEFT_PAR expr RIGHT_PAR stmt
    (48) stmt -> . FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (49) stmt -> . RETURN expr_opt SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl
    (55) stmt -> . SEMICOLON
    (98) stmt_expr -> . assign
    (99) stmt_expr -> . method_invocation
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE
    (20) var_decl -> . type variables SEMICOLON
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . ID
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    IF              shift and go to state 97
    WHILE           shift and go to state 78
    FOR             shift and go to state 93
    RETURN          shift and go to state 77
    BREAK           shift and go to state 100
    CONTINUE        shift and go to state 102
    SEMICOLON       shift and go to state 85
    LEFT_BRACE      shift and go to state 67
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 96
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 79
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98

    field_access                   shift and go to state 92
    array_access                   shift and go to state 81
    var_decl                       shift and go to state 99
    primary                        shift and go to state 84
    stmt                           shift and go to state 94
    stmt_expr                      shift and go to state 87
    literal                        shift and go to state 88
    lhs                            shift and go to state 103
    block                          shift and go to state 109
    type                           shift and go to state 90
    method_invocation              shift and go to state 89
    stmt_star                      shift and go to state 134
    assign                         shift and go to state 108
    empty                          shift and go to state 91

state 95

    (42) block -> LEFT_BRACE stmt_star . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 135


state 96

    (24) type -> ID .
    (76) field_access -> ID .

    ID              reduce using rule 24 (type -> ID .)
    LEFT_PAR        reduce using rule 76 (field_access -> ID .)
    EQUALS          reduce using rule 76 (field_access -> ID .)
    PLUS_PLUS       reduce using rule 76 (field_access -> ID .)
    MINUS_MINUS     reduce using rule 76 (field_access -> ID .)
    DOT             reduce using rule 76 (field_access -> ID .)
    LEFT_BRACKET    reduce using rule 76 (field_access -> ID .)


state 97

    (45) stmt -> IF . LEFT_PAR expr RIGHT_PAR stmt
    (46) stmt -> IF . LEFT_PAR expr RIGHT_PAR stmt ELSE stmt

    LEFT_PAR        shift and go to state 136


state 98

    (61) literal -> FALSE .

    DOT             reduce using rule 61 (literal -> FALSE .)
    LEFT_BRACKET    reduce using rule 61 (literal -> FALSE .)
    RIGHT_BRACKET   reduce using rule 61 (literal -> FALSE .)
    ARITH_OP        reduce using rule 61 (literal -> FALSE .)
    BOOL_OP         reduce using rule 61 (literal -> FALSE .)
    SEMICOLON       reduce using rule 61 (literal -> FALSE .)
    COMMA           reduce using rule 61 (literal -> FALSE .)
    RIGHT_PAR       reduce using rule 61 (literal -> FALSE .)


state 99

    (54) stmt -> var_decl .

    IF              reduce using rule 54 (stmt -> var_decl .)
    WHILE           reduce using rule 54 (stmt -> var_decl .)
    FOR             reduce using rule 54 (stmt -> var_decl .)
    RETURN          reduce using rule 54 (stmt -> var_decl .)
    BREAK           reduce using rule 54 (stmt -> var_decl .)
    CONTINUE        reduce using rule 54 (stmt -> var_decl .)
    SEMICOLON       reduce using rule 54 (stmt -> var_decl .)
    LEFT_BRACE      reduce using rule 54 (stmt -> var_decl .)
    PLUS_PLUS       reduce using rule 54 (stmt -> var_decl .)
